ARHGAP9,SP 1,SP 2,SP 3
4.1359,0,1,0
2.6873,0,1,0
3.5174,0,1,0
3.0234,0,0.713711431029053,0.286288568970947
4.7661,0,1,0
4.3548,0,1,0
3.9673,0.573704391657334,0.426295608342666,0
3.6277,0,1,0
1.9564,0,0.974373647649672,0.025626352350328
4.435,0,1,0
2.1411,0,1,0
3.4881,0,0.915212252519929,0.0847877474800708
3.9365,0,1,0
2.9319,0,1,0
2.4985,0,0.944705569015373,0.0552944309846275
3.3148,0,0.848311783264032,0.151688216735968
5.5632,0,0.738248749091698,0.261751250908302
3.2587,0,0.993868954169735,0.00613104583026544
4.3541,0.364788412561675,0.635211587438325,0
3.5982,0,1,0
1.5758,0,0.891734543735263,0.108265456264737
4.0471,0,1,0
2.4805,0,0.798515419221131,0.201484580778869
5.5355,0.88822895590259,0,0.11177104409741
3.4477,0.0285681572537932,0.971431842746207,0
2.5363,0,0.619087889353837,0.380912110646163
5.0068,0,1,0
4.7887,0,0.945036502597209,0.0549634974027908
3.3689,0,0.852020904239985,0.147979095760015
4.2914,0.190337718435626,0.740801453496331,0.0688608280680437
2.0289,0,0,1
3.5312,0,0.914242741761162,0.0857572582388377
5.4845,0,0.0106005079923381,0.989399492007662
0.7748,0,1,0
4.9644,0,1,0
2.9262,0,1,0
5.0224,0,1,0
2.2452,0,1,0
4.8289,0.0170156717632363,0.043941014408319,0.939043313828445
4.7377,0,0.564284818575777,0.435715181424223
3.1572,0,1,0
2.4359,0,0.630100060620855,0.369899939379145
3.3478,0,0.92739821691181,0.0726017830881902
1.5064,0,1,0
1.7446,0,0.923252251010258,0.0767477489897421
3.3647,0,1,0
2.3732,0.596738768543318,0,0.403261231456682
2.6984,0,0.83291061029825,0.16708938970175
2.6647,0,0.982835966949563,0.0171640330504368
0.688,0,0.404013916066307,0.595986083933693
3.2662,0,1,0
2.6208,0,1,0
3.6961,0,0.726370835857598,0.273629164142402
0.03,0,0.437777868336096,0.562222131663904
3.4907,0,1,0
3.4984,0,1,0
2.7161,0.418890338184607,0.581109661815393,0
3.6612,0,0.958567445864193,0.0414325541358069
2.7205,0,1,0
3.5535,0,1,0
2.4597,0,1,0
1.7403,0,1,0
5.7568,0,1,0
4.8258,0,0.996282101042788,0.00371789895721184
3.5875,0,0.706758717194208,0.293241282805792
2.5634,0,0.900349093929956,0.0996509060700437
3.0602,0,0.915492110413133,0.0845078895868666
3.5073,0,0.33674533823349,0.66325466176651
3.2811,0,0.501757749088162,0.498242250911838
3.3966,0,1,0
3.162,0,0.0402720843991544,0.959727915600846
3.7259,0,1,0
2.3366,0.639697207497947,0.360302792502053,0
4.562,0,1,0
5.1102,0,1,0
1.0079,0,1,0
4.2373,0,0.932803222733286,0.0671967772667142
3.242,0,0.607687810905665,0.392312189094335
5.2619,0,0.972357808837324,0.0276421911626757
3.4517,0,0.236204634846913,0.763795365153087
3.1028,0,1,0
4.6866,0,1,0
4.3399,0,1,0
2.7847,0,1,0
3.4543,0,1,0
3.6748,0,0.801418424656412,0.198581575343588
4.6719,0,0.91632722058349,0.0836727794165103
3.0305,0,1,0
3.4817,0,0.732638908804723,0.267361091195277
2.9488,0,0.56877797013438,0.43122202986562
3.4197,0,1,0
1.5316,0,1,0
3.1311,0,1,0
-0.1187,0,1,0
3.0944,0,0.424180233192951,0.575819766807049
4.0705,0,0.843846542146826,0.156153457853174
4.9905,0,0.918128426393226,0.081871573606774
3.4437,0,1,0
3.6657,0,1,0
3.8571,0.0701079863178151,0.929892013682185,0
3.8218,0,1,0
3.7237,0,1,0
3.9079,0,1,0
3.834,0.0997593981424531,0.756353096418244,0.143887505439303
3.3842,0.450189335571163,0.446176896111873,0.103633768316963
2.8502,0,1,0
4.1433,0,1,0
2.1894,0,1,0
4.4836,0,1,0
3.58268024938,0,0.987175008547776,0.0128249914522242
4.6815,0,0.421592993915033,0.578407006084967
3.7909,0,1,0
2.233,0,1,0
3.8136,0,0.548178749578262,0.451821250421738
3.287,0,1,0
2.9052,0,1,0
4.0619,0.156728784128543,0.705854714867741,0.137416501003716
4.1186,0,1,0
1.4174,0,1,0
2.7805,0,1,0
2.7357,0,1,0
2.8199,0,0.589145789712099,0.410854210287901
4.3896,0,0.804350128021188,0.195649871978812
2.362,0,1,0
2.1378,0,1,0
4.4054,0,0.478439938452953,0.521560061547047
1.1512,0,1,0
2.5828,0,1,0
4.13843203499,0,0.905594064871614,0.0944059351283861
3.417,0,1,0
3.74,0,0.637025582290452,0.362974417709548
4.4848,0,1,0
5.0032,0.0369116966360758,0.608284680976312,0.354803622387612
4.4101,0,0.808985554447574,0.191014445552426
2.6185,0,0.685746561645942,0.314253438354058
2.0289,0,1,0
3.0234,0,0.334814604024417,0.665185395975583
4.1899,0,1,0
4.2041,0,1,0
3.1475,0,1,0
1.7053,0,1,0
2.5263,0,1,0
4.1161,0.248808722627438,0.609527468710373,0.141663808662189
1.3901,0,1,0
2.2051,0.109065237695815,0.890934762304185,0
2.6043,0,1,0
1.5115,0,0.810568704875828,0.189431295124172
2.1766,0.623266235409863,0.376733764590138,0
2.7183,0,1,0
3.8391,0.383134749855128,0.25085254333013,0.366012706814742
3.60695543082,0.473758506707151,0.0555353353951908,0.470706157897659
1.1833,0,0.917987168982393,0.0820128310176072
2.3308,0.0710628441317747,0.928937155868225,0
4.5392,0,1,0
0.3346,0,1,0
2.2901,0,1,0
3.8925,0.291401960938926,0.708598039061074,0
4.0375,0,0.524631885760092,0.475368114239908
3.4583,0,0.764281548421482,0.235718451578518
4.7814,0,1,0
3.1829,0,1,0
3.8085,0,1,0
2.9013,0.380619610439376,0.0683377528792052,0.551042636681419
3.7464,0,0.207725507100437,0.792274492899563
4.0295,0.357787144720429,0.181399398586649,0.460813456692922
1.8363,0,1,0
3.0481,0,1,0
2.874,0,0.914459484989804,0.0855405150101958
5.1831,0.576543874387458,0.30130817276149,0.122147952851052
2.5188,0,1,0
0.6699,0,0.843580398297207,0.156419601702793
2.5707,0,0.810897579628559,0.189102420371441
2.081,0,1,0
0.7146,0,1,0
3.5337,0,0.246636750738944,0.753363249261056
3.47,0,0.890748233937145,0.109251766062855
4.1019,0,1,0
5.5201,0,1,0
3.5971,0.0548995657785231,0.945100434221477,0
5.4826,0.560863198801266,0.429729279288481,0.0094075219102534
0.3115,0,0.15338775501701,0.846612244982989
4.1449,0,1,0
2.2113,0,0.573790645405193,0.426209354594807
3.5682,0,0.00102536387013425,0.998974636129866
2.6873,0,0.858099506631223,0.141900493368777
4.3111,0,1,0
0.5069,0.404532930284843,0.222012751891383,0.373454317823774
3.9617,0,1,0
3.2158,0,0.687686205951615,0.312313794048385
3.3407,0,0.50837633104829,0.49162366895171
4.3213,0,1,0
3.3605,0.456446905665527,0.543553094334473,0
3.4945,0,1,0
0.4447,0,1,0
2.6828,0,1,0
5.5123,0,0.886701306753239,0.113298693246761
3.0163,0,1,0
4.0807,0,0.278311188286646,0.721688811713354
4.6376,0,1,0
3.6077,0,1,0
3.325,0,0.783621613374735,0.216378386625265
3.6612,0,0.5539007599794,0.4460992400206
2.676,0.11402657032968,0.88597342967032,0
2.9857,0,0.859552905040035,0.140447094959965
4.2243,0,1,0
3.741,0,0,1
3.741,0,1,0
3.832,0.218545121646754,0.737472272706735,0.0439826056465113
3.5657,0,0.833143013969099,0.166856986030901
3.4371,0,1,0
1.0222,0,0.923790171322689,0.0762098286773111
3.4061,0,1,0
3.5982,0,1,0
4.0091,0,0.449473954616448,0.550526045383552
3.2988,0,1,0
3.7356,0,1,0
4.3198,0,0.959985747380295,0.0400142526197055
1.7532,0,1,0
2.4831,0,1,0
3.2959,0,0.0614596717467987,0.938540328253201
3.6382,0.438454851768061,0.184544423444782,0.377000724787157
2.7422,0,1,0
3.5486,0,0.682195926429509,0.317804073570492
3.4804,1,0,0
2.651,0,0.685780106655179,0.314219893344821
3.4371,0,1,0
3.906,0,1,0
2.3732,0,1,0
0.1776,0,1,0
3.9874,0,1,0
4.6674,0.122193247109381,0.877806752890619,0
4.6282,0,1,0
3.0515,0,1,0
4.4523,0,1,0
4.5454,0.87018319913065,0.12981680086935,0
5.599,0,0.745541885701567,0.254458114298433
2.8779,0,0.96878559341392,0.0312144065860801
-0.4131,0,1,0
3.1195,0,1,0
3.0619,0,1,0
3.0995,0,0.450852951815779,0.549147048184221
3.8147,0,1,0
3.5572,0,0,1
3.4034,0,1,0
5.7318,0.773050111538217,0.150989312305489,0.0759605761562939
4.0019,0.0540364875496468,0.945963512450353,0
4.3435,0,1,0
2.9637,0.0448493661733068,0.955150633826693,0
4.63,0.451584306239387,0.548415693760612,0
3.8147,0,1,0
1.0363,0,1,0
3.7625,0,1,0
2.376,0,0.572024258420091,0.427975741579909
0.6517,0.041191133140492,0.958808866859508,0
2.7636,0,0.344390362115135,0.655609637884865
1.3283,0,1,0
4.3399,0.469883062355097,0.530116937644903,0
1.9859,0.43791285238635,0.56208714761365,0
4.4575,0,1,0
3.7783,0,0.308489028497756,0.691510971502244
3.8925,0,0.68025285519105,0.31974714480895
3.3293,0,1,0
3.7237,0,0.889331637174013,0.110668362825987
1.412,0,1,0
2.1476,0,1,0
2.2019,0,1,0
3.0074,0,0.863570529175812,0.136429470824188
4.1563,0,1,0
2.183,0.368592083760248,0.631407916239752,0
2.9911,0,0.78252346838206,0.21747653161794
4.7672,0.568311801599807,0.268667282178275,0.163020916221918
2.7679,0,1,0
3.8729,0,1,0
1.2934,0,0.883440032511894,0.116559967488106
0.1124,0,1,0
2.3423,0.00625007119996715,0.993749928800033,0
2.945,0,1,0
3.7877,0,0.879726302446385,0.120273697553615
2.6533,0,1,0
2.96,0,1,0
0.2522,0,1,0
2.4252,0,0.117497365760156,0.882502634239844
